1 2 3 4 5
1905 18 1 256 3520
48 382 360 482 8207
390 1563 139 102 8208
142 214 2041 1027 4337
15 5 8209 61 248
456 2691 18 1 1781
74 75 1831 6915 2731
5 3520 6078 1198 127
6706 8210 13 8211 13
1025 8212 381 117 5580
8213 18 1 232 4672
1153 1741 8214 360 102
258 664 105 5301 3340
91 2687 588 64 8215
210 91 1560 390 7
8216 18 1 232 4672
1153 482 581 1293 47
137 3858 29 8217 826
75 1016 1799 1182 8218
18 1 232 4672 1153
313 8219 5 1293 3822
251 8220 8221 15 6820
160 30 6820 2909 91
2175 7 8222 18 1
2538 5 1336 5797 62
7704 91 142 588 3147
248 2939 8223 18 1
8224 3556 313 8225 6828
8226 168 766 8227 13
31 8228 168 117 3414
8229 8230 8231 8232 18
1 8224 3476 390 7
2966 8233 313 5753 8234
13 8235 8236 1726 482
7807 3781 5 2961 731
8237 15 8227 8238 18
1 8239 527 6078 8240
93 8241 90 518 102
2609 91 4066 142 12
93 8242 18 1 5963
102 2290 5945 13 8243
8244 461 368 598 121
91 1606 826 1550 1860
91 8245 5 8246 266
5058 46 8247 18 1
8248 64 8249 8144 18
1 11 5046 64 406
8250 18 1 2599 8251
158 29 3103 96 7529
8252 1216 461 68 124
8253 18 1 3837 210
3914 390 146 1449 2440
390 102 78 8254 146
1449 381 8255 8256 8257
18 1 3837 802 2204
52 990 6456 360 399
6170 381 1760 123 482
75 884 8258 8259 8260
3658 61 4330 18 1
3837 4302 46 8261 8262
61 30 7 8263 46
924 6111 103 1799 384
8264 8265 77 8266 360
127 558 381 15 2364
18 1 175 102 75
4135 7971 6208 715 2058
360 98 42 748 68
190 5822 8267 5267 1297
18 1 8268 2212 4129
56 64 1255 866 8144
18 1 4501 981 358
30 102 461 68 7
3352 4902 56 580 18
1 4501 3903 3941 8269
1072 962 1483 8270 8271
8272 8273 8274 8275 15
8276 8277 18 1 4501
39 351 181 8278 15
664 137 8279 1236 5
423 18 1 78 102
368 526 7 8280 896
46 8281 384 8282 15
8283 139 102 8284 6406
381 7 7453 4501 18
1 102 210 4240 214
64 900 901 64 1397
915 8285 2084 7 1250
8286 2438 4132 2027 390
71 18 1 175 8287
8288 8289 3052 537 7
8290 91 664 5 3930
46 846 4446 6035 102
352 8291 18 1 175
102 8292 64 7 2969
52 8293 52 3327 4563
248 456 8294 18 1
5 7831 1618 13 847
282 5776 390 8295 18
1 8296 8297 251 7
128 1482 731 846 279
8298 8299 901 15 5
6670 46 2056 18 1
8296 8297 251 8300 279
8301 18 1 409 794
5720 91 822 5 497
8302 8303 8304 18 1
8305 61 146 1858 4820
8306 91 565 8307 4610
31 4752 3596 46 195
3898 390 2991 46 3066
204 18 1 57 39
2707 137 102 8308 360
102 665 810 8309 68
7 48 8310 18 1
57 61 325 7 8311
8312 261 91 467 413
142 7135 5521 13 8313
1206 8314 18 1 8078
1312 8315 8316 360 368
3582 46 8317 46 8318
96 794 46 328 1586
664 7176 2041 46 142
18 1 2908 242 1222
8319 8320 1220 7 530
655 18 1 57 3785
18 1 1123 58 30
42 378 822 8321 151
8322 1074 5 8323 18
1 929 8324 630 92
7221 8325 6558 381 5
8326 162 8327 18 1
4483 8328 664 1532 7
8329 8330 8331 46 8332
8333 18 1 175 58
6409 44 29 68 146
8334 18 1 1936 632
417 2058 18 1 1936
137 145 42 701 381
5 6863 30 8335 6819
15 8336 18 1 8337
1936 13 1616 1074 8338
18 1 82 2000 30
7 4175 8339 2809 8340
18 1 1153 373 351
1549 41 89 58 30
7 1533 7215 18 1
1153 102 2330 1726 361
1106 96 5 560 588
926 15 64 399 361
8341 91 3989 1726 361
8342 18 1 1153 90
766 44 29 5060 2472
2485 2045 474 30 42
28 368 2909 91 111
48 4462 13 1326 8343
18 1 57 3490 168
7 3284 8344 361 160
623 8345 384 1577 360
42 1456 2891 7 3146
8346 13 3433 666 8347
18 1 4483 57 39
142 4079 390 73 384
1775 1065 13 4225 1601
18 1 4483 150 8348
2675 3620 5736 368 1121
90 667 75 29 2958
586 5 8349 826 47
610 91 8350 8351 18
1 7 8352 8353 3074
5239 5592 57 18 1
61 5 2713 579 91
1712 30 7 8263 46
8354 52 8355 61 6989
8356 8357 18 1 1936
98 52 149 2359 378
368 462 91 2576 8358
9 7425 8359 137 158
5375 15 102 8360 18
1 8361 7444 358 8362
1025 559 8363 8210 13
7049 1326 8364 15 2487
91 2427 42 253 8365
18 1 7864 610 729
8366 8367 1494 15 8368
8369 8370 13 8371 7654
8372 139 102 8373 8374
18 1 2599 46 3283
160 413 2001 2631 8375
158 8376 77 8377 8378
8379 18 1 8380 313
4278 384 7071 826 8381
7071 251 1419 52 28
822 42 190 2515 91
8382 215 8383 18 1
4587 4820 8384 53 3159
8385 8386 13 7128 381
313 8387 2135 8388 8389
1563 5 8390 207 8391
18 1 313 1984 13
5 6868 18 1 738
5 642 4587 372 18
1 308 1010 381 5
1600 46 165 2094 93
8392 7872 8393 6414 8394
826 6874 8395 372 18
1 4483 474 248 48
91 65 31 8396 3273
29 7335 4805 331 8397
1621 1622 331 8398 61
7 8399 18 1 61
325 7 269 64 7
1107 46 645 96 1539
8400 8401 764 15 8402
2304 3159 8403 18 1
2908 410 8404 8405 889
971 1027 4337 701 8406
8407 7546 8408 8409 15
8410 158 8411 360 482
44 836 18 1 82
5612 381 8412 1538 102
73 142 51 282 44
137 102 8413 18 1
82 137 102 2195 8414
361 160 249 6201 8415
8416 8417 1611 482 75
1549 5001 64 5377 18
1 82 948 30 5
3238 381 142 3571 1538
248 249 1794 61 8418
1404 29 8419 7440 18
1 1938 46 8420 8421
8422 8423 46 8424 1689
4822 42 1999 8425 3042
8426 18 1 1790 632
393 142 8427 90 91
8428 7 5911 96 8429
214 91 7 953 5728
13 847 8430 18 1
2599 373 102 7039 482
557 1106 381 948 30
1577 360 399 102 543
111 91 664 42 13
8431 120 201 18 1
4989 6265 8432 158 399
1563 9 6789 145 103
8432 68 694 181 64
146 1480 967 46 414
424 2327 1563 580 199
200 18 1 82 1293
454 581 390 2342 64
11 7658 112 93 7
3901 8364 6863 360 98
142 3786 153 18 1
5 588 3727 6530 6982
18 1 2000 71 8433
42 1275 124 1267 46
8434 8435 18 1 8166
325 158 628 1015 8436
8437 368 8438 360 5
1512 2390 31 53 1259
91 8439 8440 18 1
1357 8440 199 390 2527
102 1578 68 91 7432
7 924 3091 46 8441
632 62 6840 91 411
5322 401 527 104 4461
18 1 2000 410 105
102 1390 117 2400 3060
46 8442 91 8443 28
368 1746 91 47 137
482 8444 18 1 42
593 8445 988 654 2469
91 2413 8446 8440 18
1 5 924 2549 5
8445 8447 13 5 8448
160 1493 8449 210 738
91 111 1860 8450 8440
8451 18 1 8452 1124
190 3208 93 1869 8453
656 8009 557 1730 13
8440 8454 18 1 8455
8456 91 8440 384 991
8346 13 8457 3754 91
8439 3101 1402 555 8458
18 1 8459 8460 8461
533 3349 13 969 91
411 5484 482 7039 482
7059 2609 91 411 8440
8462 18 1 102 109
73 8463 1370 1577 360
8464 8465 8466 158 8467
93 8468 8440 621 8469
18 1 905 46 5
5536 8470 8471 77 8472
4349 91 8440 8473 8474
7176 8475 18 1 8476
8452 701 31 46 5
5532 52 701 3607 52
2010 8477 956 461 160
368 8478 8479 3431 8480
18 1 533 1909 8481
5532 282 44 272 117
637 261 15 325 61
2167 3455 75 44 384
555 8482 8480 3431 18
1 103 1219 52 794
8459 8483 906 694 8484
13 5 411 46 5
5485 8485 52 766 701
2016 93 5 8486 3431
8480 18 1 5 5536
8470 8487 5 8488 816
8489 8490 701 160 146
6074 8191 64 411 9
5 8459 2160 8491 3431
18 1 8483 8492 8493
7301 8472 89 46 5
3013 8494 8480 3431 18
1 105 968 5 8009
533 71 5 8495 8496
968 3455 5 1135 8497
731 8434 8498 15 8499
8480 3431 18 1 8500
8452 701 160 852 7
8346 13 5 8501 5170
4930 8502 8480 3431 18
1 3968 8503 46 5
8504 8501 5720 557 2220
8505 3431 8480 18 1
8506 68 7 827 91
368 5860 137 8507 482
158 8508 91 368 8509
360 8510 15 8459 206
543 631 3431 8480 18
1 8511 968 151 249
42 701 1421 91 2413
8512 3843 5 3074 13
1623 91 4245 8513 8514
3431 8480 6830 18 1
8515 1233 8516 5 1421
3057 64 5 8517 8518
1418 5 8506 15 64
5 8519 8520 8480 8521
18 1 1746 6300 8522
335 160 4981 991 4690
701 741 8523 168 146
8524 8525 15 7 8526
8527 8480 6830 18 1
1198 8528 46 8480 6830
937 5 8009 533 8529
91 8530 991 8531 3737
46 1692 109 820 30
2058 3431 18 1 2599
361 5606 7 4224 13
7 1470 77 123 8532
207 91 8533 89 988
69 124 81 18 1
2599 361 160 4764 1860
91 44 414 1957 3680
18 1 142 414 1957
2395 358 201 372 2599
2000 82 18 1 8534
4986 378 68 8535 8536
8537 8538 8539 8540 210
7095 8541 175 57 18
1 5027 48 382 360
720 8009 378 368 8542
8543 351 664 145 102
75 975 8544 13 1819
5607 39 18 1 57
102 665 29 210 1222
988 2004 58 30 7
8545 4254 2527 29 92
526 1916 282 102 664
29 71 8546 8547 18
1 137 91 44 96
7 1640 562 145 102
109 5060 8548 109 207
91 2290 8549 77 639
414 8550 18 1 1936
5592 8551 1252 151 537
628 8552 910 2343 1456
1935 13 5 8553 46
8554 18 1 8555 5851
384 8556 117 588 822
7 7931 2531 46 200
18 1 4989 8557 109
3780 91 41 64 5
8558 410 1319 7976 18
1 5 4692 465 46
165 8559 18 1 690
729 160 787 1628 360
84 29 378 278 7
803 8560 381 42 18
1 372 2000 8166 358
30 2217 8561 93 846
6642 18 1 372 2000
358 30 142 61 7
212 5610 360 3073 158
124 46 846 445 5879
18 1 5243 358 30
3171 7 8562 7603 4989
8558 13 5 8563 822
249 29 2444 5 2445
8564 8565 18 1 175
160 210 381 8566 543
3681 46 5 8567 18
1 1663 399 6266 5
847 6151 195 64 7493
8568 279 3260 1067 8569
8570 18 1 8571 610
29 111 323 8572 536
8573 190 666 8574 15
42 1135 432 971 2905
91 2427 555 539 7
3366 384 8575 7887 18
1 2000 8576 7737 1009
142 1016 8577 338 2749
2374 519 2959 8578 46
8579 18 1 1956 1794
61 3802 8580 3896 2070
8581 18 1 3041 3042
636 160 384 1294 1295
61 8582 5208 64 8583
28 68 694 8584 1421
8585 13 8586 401 18
1 5 8587 661 381
5234 68 3778 123 766
190 3569 52 361 160
249 145 102 78 8588
77 8589 18 1 8590
215 7 5124 453 15
7 8591 1016 756 3413
8592 8593 2767 18 1
4818 102 6148 948 13
5 4823 4824 102 378
4135 6837 52 142 378
1448 8594 46 1929 5
2268 8595 18 1 1473
1931 46 8596 8597 168
8598 8599 8600 91 8601
1456 368 7 8602 266
162 8595 18 1 4483
102 1354 8603 8604 8605
5 8606 46 7 645
13 3553 8607 18 1
8608 3388 2599 102 802
7 7128 6498 91 2427
1544 360 729 5177 91
664 5082 29 44 8609
8610 18 1 98 3520
68 7 226 64 8611
8612 102 150 617 31
2438 372 5592 18 1
210 692 52 6534 251
7 8613 15 52 729
8614 8615 8616 8617 18
1 409 953 313 8618
112 826 61 8619 417
64 8620 6972 826 8621
2411 139 75 74 1688
8622 4322 18 1 102
73 29 2195 3848 8623
361 3969 91 73 8624
68 103 104 137 5
8625 2217 151 6646 18
1 109 411 2001 8626
1538 109 411 2001 8626
13 8627 102 3496 160
215 2001 8626 18 1
5 5091 61 8628 210
1454 3073 15 8629 7
530 5712 2599 18 1
244 5 8630 64 8631
1909 8632 5 290 274
3878 8633 18 1 5592
1298 150 151 1144 1751
2032 274 8634 8635 1751
2032 162 3042 18 1
5 8636 8637 91 2122
381 1619 42 8638 91
8639 636 8640 6803 91
8641 18 1 690 313
5131 61 52 729 1528
766 2062 1045 13 5
6679 654 8642 150 88
89 90 91 8643 555
18 1 1746 3034 381
8644 1888 162 372 18
1 1117 102 665 52
701 1135 2239 8645 18
1 8646 150 2505 8647
381 2830 8648 145 8649
937 2217 6263 160 249
90 91 773 384 3915
18 1 1746 8650 1631
91 8651 8652 13 7718
8653 1821 8654 5592 18
1 690 4222 521 103
1722 6915 360 632 1305
5 1959 46 662 61
8655 13 413 3487 4355
18 1 690 313 5102
53 748 68 2030 64
8656 581 8657 8658 102
109 73 4039 251 7
8659 64 8660 18 1
57 58 4984 360 361
1563 8661 581 390 47
90 42 8662 18 1
2599 46 3283 5 8663
8664 2655 8665 5 2046
145 5 8666 8667 381
313 8668 826 906 103
3578 632 773 2655 18
1 2599 358 30 5
8669 158 210 8670 7
8671 8672 145 5 8664
2655 207 91 8673 62
160 766 91 984 18
1 5997 8674 91 8675
8676 4363 57 5592 18
1 142 61 6989 8677
8678 162 6701 18 1
57 13 1631 29 347
1296 142 2663 9 8679
358 827 214 11 8680
18 1 6607 145 29
1454 142 1016 13 948
113 666 7 8681 8201
8682 5 1670 46 8055
762 8683 18 1 8684
8685 2599 3023 145 8686
378 210 160 336 91
5 326 8687 360 127
1688 8688 8689 18 1
82 57 29 75 653
8690 46 8691 64 1550
8692 142 61 8693 18
1 57 82 1077 381
5 8694 8695 102 73
948 30 142 28 368
766 190 8696 18 1
57 82 1217 2058 1135
3898 7 4752 8697 18
1 8078 57 102 906
2920 42 701 338 64
1905 18 1 82 794
678 96 11 8698 18
1 61 325 7 8699
15 8700 261 46 715
2547 61 7 8701 8702
8703 2599 18 1 2599
381 7 8704 18 1
8705 2599 102 206 4981
52 8706 46 8707 701
2878 384 5 48 1630
655 77 52 7 1818
8708 1573 91 8709 18
1 1473 8710 3229 381
764 2267 91 3645 15
8711 474 261 260 666
821 2136 8712 18 1
1838 8713 8714 8715 123
29 109 68 91 639
3066 8716 91 2175 353
325 4749 145 410 5
2015 8717 82 18 1
145 11 588 158 413
46 5 560 8718 2000
378 368 178 920 29
461 79 2410 82 18
1 210 91 8719 1229
71 8720 8721 13 8722
160 8723 82 372 18
1 5 8724 13 142
2070 61 8725 2599 18
1 142 1578 1966 91
390 8726 18 1 2599
8727 123 8215 304 158
124 46 132 2408 7911
91 8728 18 1 57
410 137 8729 8730 889
474 30 7 48 1803
2328 18 1 57 8731
5197 75 210 368 8732
1447 158 623 8733 360
588 7253 1206 8461 8734
2702 8735 611 214 401
18 1 82 8736 8737
8738 8739 8740 15 8741
1074 160 91 7113 18
1 57 120 8742 1538
210 8743 2010 8744 7
7126 1359 195 8461 8745
64 7565 7649 30 8729
474 91 3814 18 1
5 8746 8747 954 8748
18 1 57 3769 18
1 8749 5592 8750 1628
4941 9 8751 8752 18
1 3042 610 78 102
6706 1297 18 1 2599
729 160 168 527 168
42 8753 399 52 843
251 124 204 5 8754
210 8755 5 106 8756
8757 360 4404 18 1
46 7078 18 1 8758
102 8759 9 142 5021
15 42 701 7 8760
8761 6847 2217 1563 8762
5 8763 71 8764 3974
18 1 5592 8765 145
482 557 383 384 1306
482 28 68 4155 13
8766 142 61 7 248
8767 8768 8769 18 1
361 4081 91 8770 8771
381 5 5532 2655 64
80 559 360 361 5269
5 8009 4287 3340 803
8772 8773 18 1 3371
8009 8774 13 8775 103
8544 5371 8776 13 8777
6830 150 2330 2028 1886
13 8778 29 150 664
555 18 1 5512 8779
910 1421 5545 378 325
368 64 7 8780 8781
5592 8782 18 1 137
75 74 123 91 8783
142 192 8784 8785 8773
18 1 142 61 5622
105 5 4789 8786 887
68 694 2655 13 7
8787 503 8785 18 1
105 158 74 3575 328
8788 8789 5592 18 1
102 4278 8790 30 8177
8791 8792 18 1 8793
91 8794 64 308 290
15 8054 8795 313 112
701 616 953 13 7
8796 15 102 1222 7
8797 352 8798 18 1
361 1945 7 768 46
847 1658 96 1722 3342
30 364 23 2414 2616
23 8799 6151 23 8800
8801 61 325 7 260
8802 84 96 7789 18
1 635 2402 399 729
8803 7575 18 1 102
633 8804 360 102 8805
68 332 3969 7 803
8806 6915 63 3347 8807
8808 8809 142 78 1578
2246 18 1 57 5
5913 1590 91 7638 1048
251 331 2495 2055 91
4328 360 351 41 42
43 615 158 29 1429
381 8810 18 1 137
5622 61 5 389 46
1047 5108 145 1188 160
5177 91 411 5 2045
3520 18 1 8811 3520
91 411 794 3792 46
794 46 328 8812 1707
569 2181 5372 15 910
8813 18 1 2000 5592
102 1222 7 768 89
46 1357 52 1322 13
8814 3254 6535 18 1
8815 313 8816 8817 1653
474 91 127 8818 18
1 7731 61 6833 18
1 57 295 8819 8820
8821 8822 8823 8824 8825
15 588 18 1 57
738 5 642 8380 18
1 57 2068 7 120
8797 15 3319 746 8826
1888 102 613 8827 8828
8380 18 1 2599 2332
142 15 665 46 29
162 57 18 1 57
2527 29 802 11 4310
8829 61 31 46 5
530 8830 1700 666 313
637 8831 8832 207 91
3308 381 8833 18 1
598 1696 91 47 64
2463 360 358 30 5
8834 8835 588 8836 93
7 8837 8838 8839 18
1 8840 230 8841 4609
3985 230 8842 8843 120
8844 8845 18 1 8846
574 214 1026 8847 71
313 1336 64 5 560
8848 325 61 103 2843
8849 414 64 124 48
8850 8851 18 1 8852
454 581 390 1942 117
1670 15 4389 91 1606
7 562 381 313 1736
7941 3213 18 1 847
3010 8853 139 98 8854
8855 160 3142 8856 8857
18 1 8858 4110 84
7 808 1262 56 205
18 1 8858 102 78
8859 52 124 8860 39
968 400 8861 210 206
41 5 2969 847 18
1 361 160 249 351
626 88 89 90 847
8862 2263 8748 18 1
57 160 249 8863 360
52 7167 390 46 5
1869 52 1390 7 8596
1736 8864 91 7440 7
2070 93 3109 91 8865
91 269 18 1 8866
8867 160 8868 91 2243
18 1 8869 105 158
29 3495 7 3682 96
3488 8870 8871 8872 18
1 690 5 1512 284
6020 8873 5822 368 8874
18 1 2545 8875 8876
64 2157 8877 8214 41
89 5 8878 7091 18
1 57 58 573 66
11 8879 615 313 1201
13 142 6667 91 146
8880 1170 1730 8881 18
1 57 58 2411 139
2343 456 64 4268 18
1 635 102 378 8882
313 8883 360 325 158
3985 96 137 632 783
8884 373 57 2599 372
18 1 61 325 7
8885 64 961 8886 52
8887 413 8036 91 368
8888 57 2599 372 18
1 57 335 160 47
2058 8889 18 1 582
89 5 5034 5723 61
7 1907 46 8890 8891
482 151 8892 3035 8893
1186 103 8894 8895 18
1 2599 1909 8896 8897
18 1 8898 29 8899
413 11 8900 139 42
98 160 793 2647 13
5 8901 1367 59 18
1 2599 137 7885 18
1 8902 482 8903 7
8904 8 46 8128 8905
215 5 269 8906 91
149 8907 766 6957 29
8908 18 1 8909 5467
384 7 6338 5671 8910
8911 18 1 154 8009
8912 102 454 7676 313
8913 91 1335 360 29
78 127 1457 313 8914
8915 8916 18 1 4110
729 384 8917 8918 8919
717 91 8920 2465 8921
13 2033 2599 18 1
8922 61 142 8923 74
557 8924 52 5 8925
28 68 2233 8926 18
1 145 1526 142 61
8927 8510 8009 1909 8928
91 8929 96 8930 5592
18 1 1461 61 7
8931 360 7 8932 2731
8933 29 1358 5886 1429
8934 13 11 8935 64
8936 2991 71 7 8937
18 1 2599 71 1478
42 206 5866 96 11
8938 773 260 3962 18
1 8939 5 3804 8940
46 3283 368 3582 160
91 8941 1584 8942 96
4789 8943 18 1 8944
816 8945 3966 46 8946
8947 1201 381 8948 13
8325 78 368 1077 381
5 1045 8949 8950 18
1 8939 5 6498 91
4789 8943 61 2220 168
146 8951 64 2018 8952
1726 5 5463 98 160
1425 42 18 1 8939
142 3913 4663 61 7
1555 1048 46 7 3726
8953 572 61 46 2663
5 8954 46 137 61
6538 13 8128 18 1
8939 74 1456 8955 7
1568 91 572 8956 8957
1715 8958 13 80 8959
4312 18 1 8960 5997
1164 2884 18 1 8961
4090 1016 701 2609 91
336 196 18 1 2860
8361 579 91 111 5
8962 46 7 8963 231
6650 274 5 8963 231
1367 18 1 4640 8361
8964 64 8965 5463 358
30 42 8966 18 1
438 8967 46 137 7
48 439 91 8968 28
8969 18 1 57 378
8970 286 2588 1376 1860
91 3473 2058 360 8971
8972 701 62 7 2287
2549 74 68 8973 8974
18 1 57 5 4887
701 462 91 44 42
8975 4337 139 5 8976
701 903 4846 42 28
62 368 903 2062 8267
5267 821 1210 46 5965
18 1 2000 198 399
102 613 105 102 701
1262 102 1124 948 52
28 820 96 113 1366
8977 30 8978 168 169
18 1 2000 39 102
109 47 105 102 206
73 46 2058 18 1
5294 847 1556 61 325
7 7254 756 64 8979
7 5911 1182 7 8980
7629 3060 46 1769 636
8981 18 1 5592 8067
5 896 46 1863 8982
9 142 28 368 8983
266 15 42 2905 5
3217 381 117 8984 18
1 8985 5391 75 5056
2032 91 794 1863 610
117 8986 2096 3894 5
8987 5592 18 1 8988
8989 5422 91 8990 4336
145 42 78 3035 8991
64 8992 6143 77 543
6830 18 1 964 3520
3340 91 8993 52 42
1135 5747 7 8994 46
5 106 8995 46 5
820 15 7163 8996 1937
820 64 8997 18 1
973 8998 3520 98 7
768 46 8999 9000 53
9001 571 15 9002 3664
5006 18 1 3520 199
124 48 2048 13 117
9003 360 4506 91 44
821 1491 64 2028 127
9004 18 1 2599 2332
142 15 665 46 29
18 1 3017 9005 15
9006 158 4780 214 64
9007 6294 64 1360 18
1 102 68 1326 2647
96 7460 9008 3741 1024
381 5 816 31 5637
9009 96 5 113 9010
9011 794 9012 7929 18
1 6121 9013 2445 8894
61 248 9014 5 8
384 846 9015 61 623
6556 162 3730 18 1
6958 6959 393 9016 9017
9018 18 1 5592 4930
123 11 264 61 91
938 353 1250 9019 18
1 8922 190 666 814
11 2353 93 5 106
9020 68 694 9021 11
9022 3 9023 5 313
1470 381 1293 662 18
1 2599 3520 145 482
1124 95 91 1606 1544
482 1252 368 9024 4786
91 8920 117 662 93
9025 1067 18 1 9026
5592 3360 9027 1794 9028
5082 61 1821 9 6789
103 1794 3754 77 9029
61 9030 18 1 9031
39 615 68 29 5101
948 1546 666 7432 9032
9033 9034 3077 9034 9035
18 1 9031 794 104
105 12 1737 1376 5933
214 13 9036 3360 9035
56 18 1 5592 145
102 207 91 336 91
5 9037 351 543 458
214 1338 190 6957 13
117 9038 145 102 9039
84 102 78 3839 42
18 1 98 3520 1903
6321 1831 96 142 192
2217 9040 5592 18 1
7880 61 52 748 260
666 9041 18 1 57
102 109 73 9042 73
482 7728 42 190 9043
2068 5 1512 2579 3784
145 3931 18 1 142
1456 368 7 522 9044
360 75 219 3781 390
406 384 142 9045 9046
9047 2075 18 1 57
2527 29 906 7 48
3845 44 29 47 406
384 5 1107 9048 583
5 9049 51 77 9050
39 18 1 251 219
667 9051 526 7 9052
139 482 79 91 1712
71 5205 381 221 9053
847 18 1 2599 52
3156 9054 18 1 1865
2068 5 1016 2599 82
1117 18 1 82 2599
29 1026 461 30 91
664 142 9055 2848 381
1681 9056 93 2204 52
990 2167 384 353 1117
18 1 7 9057 6562
587 2980 588 231 9058
6266 165 9059 360 5
9060 61 9061 9062 7850
18 1 794 104 105
102 75 9063 93 9064
9065 360 42 53 7776
168 146 1343 64 9066
56 7929 18 1 3017
142 58 5622 30 313
8223 18 1 690 1074
9067 384 4208 9068 18
1 9069 2767 18 1
260 2848 6611 9070 474
91 68 9071 7 2852
64 715 1216 9072 71
9073 632 1144 1216 8897
71 846 6756 3964 18
1 9070 1909 9074 7
4215 64 715 1216 8897
71 9075 18 1 102
109 3873 145 9076 6567
13 1167 158 9077 9078
6104 158 5997 18 1
5 5510 61 5 1135
2395 9079 390 93 9080
9081 9082 9 9083 8511
91 9084 7 9085 18
1 2339 46 9083 8009
9086 18 1 9087 9088
9089 46 9083 9090 600
46 5005 158 9091 9092
46 9093 600 158 4164
77 9094 18 1 635
1363 11 9095 15 3840
9096 18 1 158 325
794 1293 9097 64 7128
52 150 2032 11 588
381 413 9098 9099 18
1 5 9100 9 9101
61 9102 91 653 5966
18 1 308 9103 837
75 2276 7 9104 9105
9106 13 117 9107 6741
9108 653 1769 9109 8461
9110 328 4526 109 9111
7976 18 1 2212 3109
251 7 9112 9113 795
5130 313 1725 210 1222
2071 9114 18 1 2599
4893 5267 9115 9116 44
29 68 7 2290 64
728 77 7 48 9117
56 13 7012 18 1
2599 2527 11 588 6529
61 1319 4671 2354 9118
9119 46 4726 701 1890
9120 9121 18 1 3916
91 313 9122 7986 9123
639 988 5813 46 117
414 9124 18 1 611
381 9125 142 61 748
6397 18 1 2599 635
15 1909 361 127 9126
313 1137 2527 1188 999
48 9127 18 1 15
91 822 6775 3151 9128
9129 582 42 1358 2203
9130 18 1 335 29
47 52 9129 61 7
212 287 93 8252 729
5997 1726 2217 741 9131
9130 18 1 145 102
3089 9132 9133 93 7
344 1025 2041 9134 52
887 9135 1448 117 9136
889 9137 18 1 2599
139 29 2746 803 588
701 9138 102 701 610
29 158 2211 588 61
7 6867 15 1422 1258
18 1 2599 410 4820
18 1 5592 9139 13
9140 61 7 438 9141
18 1 632 30 91
2214 464 93 124 46
412 2989 137 7223 8461
701 9142 9143 2495 91
4275 1216 701 89 46
5 9144 5592 18 1
57 5236 773 1916 18
1 1746 562 381 9145
4725 46 4557 9146 102
6705 91 2290 142 13
313 203 2182 4596 18
1 9147 5592 102 30
5 9148 360 102 109
111 9149 9150 105 158
9151 2988 9152 8311 168
9153 91 9154 18 1
5592 2204 78 3414 214
5 2830 1065 9155 9
5 2706 988 5 9020
2702 5 5536 8470 8461
9156 18 1 9157 158
9158 18 1 9159 23
9160 9161 9162 9163 18
1 5817 23 9164 61
9165 9162 9163 4026 499
18 1 3801 23 9166
18 1 527 6111 360
102 68 91 3023 90
5 1631 28 68 3925
89 145 9167 906 7
9168 9169 9170 3730 18
1 98 219 47 145
9171 803 6676 282 68
5 1486 91 5267 74
2258 96 5 6830 74
557 9172 8915 18 1
409 381 9173 9174 9175
9176 109 1667 1220 6756
61 9177 9178 158 9179
360 103 4722 158 9180
794 9012 9181 18 1
409 78 1359 9182 8650
9183 820 2464 13 9184
42 5736 9185 381 313
415 18 1 56 64
67 236 7 308 9186
18 1 9187 9188 381
5 2445 9189 6386 18
1 9190 9191 906 7
48 3016 142 9192 662
61 248 9193 18 1
57 48 3682 18 1
9194 4026 9195 6957 9196
137 557 482 9197 5592
2599 57 18 1 61
142 9198 9199 18 1
57 295 9200 5 5728
46 414 5 8445 906
91 4267 656 482 557
9201 5 9202 968 8651
64 254 3602 18 1
57 3905 5 272 2220
9203 5 7372 96 572
8452 9204 9205 15 7328
5 3013 18 1 57
52 150 320 368 9206
624 729 154 666 5
1957 46 9207 102 3476
3564 18 1 2599 1254
102 9208 5860 29 91
68 7 48 414 71
5 8008 9209 18 1
8922 105 150 74 2528
4549 9210 18 1 28
9211 336 91 1235 145
8830 557 3917 8461 5
6957 701 8743 381 9212
18 1 8922 53 2290
9213 360 124 46 5
1409 158 248 894 145
9214 219 47 137 4601
9215 68 606 624 8080
18 1 64 137 729
5615 8922 9216 7 1907
46 9217 384 9218 8128
18 1 304 158 5
9219 9220 8915 18 1
190 9221 8915 18 1
5592 2998 8515 335 9222
9223 64 9224 328 1026
1756 158 9225 9226 2211
18 1 9227 2858 543
9228 8882 2001 9229 46
9230 9231 482 2746 5
8976 78 368 181 9
9232 9233 722 18 1
5592 1074 214 96 9234
9235 9236 46 9237 15
9238 381 52 3438 304
3556 482 68 9239 5387
13 6177 18 1 2599
198 7703 84 142 282
336 9240 56 205 18
1 2599 373 73 102
1222 555 61 9241 5
231 6650 29 4563 96
7 530 8364 9242 102
1456 2330 64 190 875
13 7 530 9243 18
1 2599 373 358 30
142 251 555 1581 361
160 4764 1860 91 88
89 137 9244 102 207
1843 18 1 9245 8957
9246 1456 368 7 48
8931 360 42 61 9247
91 5496 11 637 1011
18 1 9248 9249 7
9250 9251 91 636 1512
1133 1840 9252 1493 3925
1358 9253 9254 18 1
9255 9256 313 9257 9258
52 3455 1313 413 5
63 4703 8461 7731 64
146 2157 9259 56 1179
8678 18 1 142 7386
1275 90 1727 46 849
